"tema","name","email","phone"
,"Fermín","[email]","12345"
,"MÁrtín Fernández","[email]","1234567890"
,"Julito","[email]","12345"
,"Julio Cesar Garcia Hernandez","[email]","5567676767"
,"hola","[email]","213"
,"Mariano ","[email]","0987654321"
,"Martín Fernández","[email]","7711212737"
,"Ottmar","[email]","5543811276"
,"Julititito","[email]","12345"
,"MÁrtín Fernández","[email]","1234567890"
,"Marta","[email]","1234567890"
"Data Science & Business Analytics","Nicolas Castillo","[email]","5567678900"
"IBM z Hybrid Cloud","Julio","[email]","5567654987"
,"Prueba","correo","5567656787"
,"Alejandro","[email]","1234567890"
,"Pancha","[email]","1234567890"
,"Martín Fernández","[email]","12345"
,"Francisca","[email]","1234567890"
,"Godzilla","[email]","5567678909"
,"Julio","[email]","12345"
,"Martintin","[email]","12345"